    dc.b   $000,$088,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
; Char $08
    dc.b   $000,$000,$088,$000,$000,$008,$080,$000
    dc.b   $000,$088,$000,$000,$000,$088,$000,$000
    dc.b   $000,$088,$000,$000,$000,$008,$080,$000
    dc.b   $000,$000,$088,$000,$000,$000,$000,$000
; Char $09
    dc.b   $000,$088,$000,$000,$000,$008,$080,$000
    dc.b   $000,$000,$088,$000,$000,$000,$088,$000
    dc.b   $000,$000,$088,$000,$000,$008,$080,$000
    dc.b   $000,$088,$000,$000,$000,$000,$000,$000
; Char $0a
    dc.b   $000,$000,$000,$000,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$088,$088,$088,$088
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
; Char $0b
    dc.b   $000,$000,$000,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$008,$088,$088,$080
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
; Char $0c
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$088,$000,$000
; Char $0d
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$008,$088,$088,$080
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
; Char $0e
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
; Char $0f
    dc.b   $000,$000,$000,$088,$000,$000,$008,$080
    dc.b   $000,$000,$088,$000,$000,$008,$080,$000
    dc.b   $000,$088,$000,$000,$008,$080,$000,$000
    dc.b   $088,$000,$000,$000,$000,$000,$000,$000
; Char $10
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$080,$088,$080,$008,$088,$088,$080
    dc.b   $008,$088,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $11
    dc.b   $000,$008,$080,$000,$000,$088,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $008,$088,$088,$080,$000,$000,$000,$000
; Char $12
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $000,$000,$008,$080,$000,$008,$088,$000
    dc.b   $000,$088,$000,$000,$008,$080,$008,$080
    dc.b   $008,$088,$088,$080,$000,$000,$000,$000
; Char $13
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $000,$000,$008,$080,$000,$008,$088,$000
    dc.b   $000,$000,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $14
    dc.b   $000,$008,$088,$000,$000,$088,$088,$000
    dc.b   $008,$080,$088,$000,$088,$000,$088,$000
    dc.b   $088,$088,$088,$080,$000,$000,$088,$000
    dc.b   $000,$008,$088,$080,$000,$000,$000,$000
; Char $15
    dc.b   $008,$088,$088,$080,$008,$080,$000,$000
    dc.b   $008,$088,$088,$000,$000,$000,$008,$080
    dc.b   $000,$000,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $16
    dc.b   $000,$008,$088,$000,$000,$088,$000,$000
    dc.b   $008,$080,$000,$000,$008,$088,$088,$000
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $17
    dc.b   $008,$088,$088,$080,$008,$080,$008,$080
    dc.b   $000,$000,$008,$080,$000,$000,$088,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
; Char $18
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$000,$088,$088,$000
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $19
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$000,$088,$088,$080
    dc.b   $000,$000,$008,$080,$000,$000,$088,$000
    dc.b   $000,$088,$080,$000,$000,$000,$000,$000
; Char $1a
    dc.b   $000,$000,$000,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
; Char $1b
    dc.b   $000,$000,$000,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$088,$000,$000
; Char $1c
    dc.b   $000,$000,$088,$000,$000,$008,$080,$000
    dc.b   $000,$088,$000,$000,$008,$080,$000,$000
    dc.b   $000,$088,$000,$000,$000,$008,$080,$000
    dc.b   $000,$000,$088,$000,$000,$000,$000,$000
; Char $1d
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $008,$088,$088,$080,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$008,$088,$088,$080
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
; Char $1e
    dc.b   $000,$088,$000,$000,$000,$008,$080,$000
    dc.b   $000,$000,$088,$000,$000,$000,$008,$080
    dc.b   $000,$000,$088,$000,$000,$008,$080,$000
    dc.b   $000,$088,$000,$000,$000,$000,$000,$000
; Char $1f
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $000,$000,$008,$080,$000,$000,$088,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
; Char $20
    dc.b   $008,$088,$088,$000,$088,$000,$008,$080
    dc.b   $088,$008,$088,$080,$088,$008,$088,$080
    dc.b   $088,$008,$088,$080,$088,$000,$000,$000
    dc.b   $008,$088,$080,$000,$000,$000,$000,$000
; Char $21
    dc.b   $000,$008,$080,$000,$000,$088,$088,$000
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$088,$088,$080,$088,$000,$000,$088
    dc.b   $088,$000,$000,$088,$000,$000,$000,$000
; Char $22
    dc.b   $088,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$088,$088,$000
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $088,$088,$088,$000,$000,$000,$000,$000
; Char $23
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $088,$000,$000,$000,$088,$000,$000,$000
    dc.b   $088,$000,$000,$000,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $24
    dc.b   $088,$088,$080,$000,$008,$080,$088,$000
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$080,$088,$000
    dc.b   $088,$088,$080,$000,$000,$000,$000,$000
; Char $25
    dc.b   $088,$088,$088,$080,$008,$080,$008,$080
    dc.b   $008,$080,$000,$000,$008,$088,$080,$000
    dc.b   $008,$080,$000,$000,$008,$080,$008,$080
    dc.b   $088,$088,$088,$080,$000,$000,$000,$000
; Char $26
    dc.b   $088,$088,$088,$080,$008,$080,$008,$080
    dc.b   $008,$080,$000,$000,$008,$088,$080,$000
    dc.b   $008,$080,$000,$000,$008,$080,$000,$000
    dc.b   $088,$088,$000,$000,$000,$000,$000,$000
; Char $27
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $088,$000,$000,$000,$088,$000,$088,$080
    dc.b   $088,$000,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$080,$000,$000,$000,$000
; Char $28
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$088,$088,$080
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$000,$000,$000,$000
; Char $29
    dc.b   $008,$088,$088,$080,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $008,$088,$088,$080,$000,$000,$000,$000
; Char $2a
    dc.b   $000,$000,$088,$080,$000,$000,$008,$080
    dc.b   $000,$000,$008,$080,$000,$000,$008,$080
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $2b
    dc.b   $088,$080,$008,$080,$008,$080,$008,$080
    dc.b   $008,$080,$088,$000,$008,$088,$080,$000
    dc.b   $008,$080,$088,$000,$008,$080,$008,$080
    dc.b   $088,$080,$008,$080,$000,$000,$000,$000
; Char $2c
    dc.b   $088,$088,$000,$000,$008,$080,$000,$000
    dc.b   $008,$080,$000,$000,$008,$080,$000,$000
    dc.b   $008,$080,$000,$080,$008,$080,$008,$080
    dc.b   $088,$088,$088,$080,$000,$000,$000,$000
; Char $2d
    dc.b   $080,$000,$000,$080,$088,$000,$008,$080
    dc.b   $088,$080,$088,$080,$088,$088,$088,$080
    dc.b   $088,$008,$008,$080,$088,$000,$008,$080
    dc.b   $088,$000,$008,$080,$000,$000,$000,$000
; Char $2e
    dc.b   $088,$000,$008,$080,$088,$080,$008,$080
    dc.b   $088,$088,$008,$080,$088,$008,$088,$080
    dc.b   $088,$000,$088,$080,$088,$000,$008,$080
    dc.b   $088,$000,$008,$080,$000,$000,$000,$000
; Char $2f
    dc.b   $000,$088,$080,$000,$008,$080,$088,$000
    dc.b   $088,$000,$008,$080,$088,$000,$008,$080
    dc.b   $088,$000,$008,$080,$008,$080,$088,$000
    dc.b   $000,$088,$080,$000,$000,$000,$000,$000
; Char $30
    dc.b   $088,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$088,$088,$000
    dc.b   $008,$080,$000,$000,$008,$080,$000,$000
    dc.b   $088,$088,$000,$000,$000,$000,$000,$000
; Char $31
    dc.b   $000,$088,$080,$000,$008,$080,$088,$000
    dc.b   $088,$000,$008,$080,$088,$000,$008,$080
    dc.b   $088,$000,$008,$080,$008,$080,$088,$000
    dc.b   $000,$088,$088,$000,$000,$000,$008,$080
; Char $32
    dc.b   $088,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$088,$088,$000
    dc.b   $008,$080,$088,$000,$008,$080,$008,$080
    dc.b   $088,$080,$000,$088,$000,$000,$000,$000
; Char $33
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$088,$000,$000,$000,$088,$080,$000
    dc.b   $000,$000,$088,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $34
    dc.b   $008,$088,$088,$080,$008,$008,$080,$080
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $35
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$080,$000,$000,$000,$000
; Char $36
    dc.b   $088,$000,$000,$088,$088,$000,$000,$088
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$088,$088,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
; Char $37
    dc.b   $088,$000,$008,$080,$088,$000,$008,$080
    dc.b   $088,$000,$008,$080,$088,$008,$008,$080
    dc.b   $088,$088,$088,$080,$088,$080,$088,$080
    dc.b   $088,$000,$008,$080,$000,$000,$000,$000
; Char $38
    dc.b   $088,$000,$000,$088,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$008,$080,$000
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $088,$000,$000,$088,$000,$000,$000,$000
; Char $39
    dc.b   $088,$000,$000,$088,$088,$000,$000,$088
    dc.b   $008,$080,$008,$080,$000,$088,$088,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $3a
    dc.b   $088,$088,$088,$080,$088,$000,$008,$080
    dc.b   $080,$000,$088,$000,$000,$008,$080,$000
    dc.b   $000,$088,$000,$080,$008,$080,$008,$080
    dc.b   $088,$088,$088,$080,$000,$000,$000,$000
; Char $3b
    dc.b   $000,$088,$088,$000,$000,$088,$000,$000
    dc.b   $000,$088,$000,$000,$000,$088,$000,$000
    dc.b   $000,$088,$000,$000,$000,$088,$000,$000
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $3c
    dc.b   $088,$000,$000,$000,$008,$080,$000,$000
    dc.b   $000,$088,$000,$000,$000,$008,$080,$000
    dc.b   $000,$000,$088,$000,$000,$000,$008,$080
    dc.b   $000,$000,$000,$088,$000,$000,$000,$000
; Char $3d
    dc.b   $000,$088,$088,$000,$000,$000,$088,$000
    dc.b   $000,$000,$088,$000,$000,$000,$088,$000
    dc.b   $000,$000,$088,$000,$000,$000,$088,$000
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $3e
    dc.b   $000,$008,$000,$000,$000,$088,$080,$000
    dc.b   $008,$080,$088,$000,$088,$000,$008,$080
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
; Char $3f
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$088,$088,$088,$080
; Char $40
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$000,$088,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
; Char $41
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$088,$088,$000,$000,$000,$008,$080
    dc.b   $000,$008,$088,$080,$008,$080,$008,$080
    dc.b   $000,$088,$080,$088,$000,$000,$000,$000
; Char $42
    dc.b   $088,$080,$000,$000,$008,$080,$000,$000
    dc.b   $008,$080,$088,$000,$008,$088,$008,$080
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $43
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$080,$000,$000,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $44
    dc.b   $000,$000,$088,$080,$000,$000,$008,$080
    dc.b   $000,$088,$008,$080,$008,$080,$088,$080
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$080,$088,$000,$000,$000,$000
; Char $45
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$088,$088,$080,$008,$080,$000,$000
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $46
    dc.b   $000,$008,$088,$000,$000,$088,$008,$080
    dc.b   $000,$088,$000,$000,$008,$088,$080,$000
    dc.b   $000,$088,$000,$000,$000,$088,$000,$000
    dc.b   $008,$088,$080,$000,$000,$000,$000,$000
; Char $47
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$088,$080,$088,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$000,$088,$088,$000
    dc.b   $088,$000,$008,$080,$008,$088,$088,$000
; Char $48
    dc.b   $088,$080,$000,$000,$008,$080,$000,$000
    dc.b   $008,$080,$088,$000,$008,$088,$008,$080
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $088,$080,$008,$080,$000,$000,$000,$000
; Char $49
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
    dc.b   $000,$088,$080,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $4a
    dc.b   $000,$000,$008,$080,$000,$000,$000,$000
    dc.b   $000,$000,$008,$080,$000,$000,$008,$080
    dc.b   $000,$000,$008,$080,$000,$000,$008,$080
    dc.b   $008,$080,$008,$080,$000,$088,$088,$000
; Char $4b
    dc.b   $088,$080,$000,$000,$008,$080,$000,$000
    dc.b   $008,$080,$008,$080,$008,$080,$088,$000
    dc.b   $008,$088,$080,$000,$008,$080,$088,$000
    dc.b   $088,$080,$008,$080,$000,$000,$000,$000
; Char $4c
    dc.b   $000,$088,$080,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $4d
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $008,$080,$008,$080,$008,$088,$008,$088
    dc.b   $008,$080,$080,$088,$008,$080,$000,$088
    dc.b   $008,$080,$000,$088,$000,$000,$000,$000
; Char $4e
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $008,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$000,$000,$000,$000
; Char $4f
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$088,$088,$000,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$088,$000,$000,$000,$000,$000
; Char $50
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $088,$008,$088,$000,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$088,$088,$000
    dc.b   $008,$080,$000,$000,$088,$088,$000,$000
; Char $51
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$088,$088,$008,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$000,$088,$088,$080
    dc.b   $000,$000,$008,$080,$000,$000,$008,$088
; Char $52
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $088,$080,$088,$000,$008,$088,$008,$080
    dc.b   $008,$080,$008,$080,$008,$080,$000,$000
    dc.b   $088,$088,$000,$000,$000,$000,$000,$000
; Char $53
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$088,$088,$080,$008,$080,$000,$000
    dc.b   $000,$088,$088,$000,$000,$000,$008,$080
    dc.b   $008,$088,$088,$000,$000,$000,$000,$000
; Char $54
    dc.b   $000,$000,$080,$000,$000,$008,$080,$000
    dc.b   $000,$088,$088,$080,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$080
    dc.b   $000,$000,$088,$000,$000,$000,$000,$000
; Char $55
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $000,$088,$080,$088,$000,$000,$000,$000
; Char $56
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$000,$088,$088,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
; Char $57
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $008,$080,$000,$088,$008,$080,$080,$088
    dc.b   $008,$080,$080,$088,$000,$088,$008,$080
    dc.b   $000,$088,$008,$080,$000,$000,$000,$000
; Char $58
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $008,$080,$000,$088,$000,$088,$008,$080
    dc.b   $000,$008,$088,$000,$000,$088,$008,$080
    dc.b   $008,$080,$000,$088,$000,$000,$000,$000
; Char $59
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $008,$080,$008,$080,$008,$080,$008,$080
    dc.b   $008,$080,$008,$080,$000,$088,$088,$000
    dc.b   $000,$008,$080,$000,$008,$088,$000,$000
; Char $5a
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $008,$088,$088,$080,$008,$000,$088,$000
    dc.b   $000,$008,$080,$000,$000,$088,$000,$080
    dc.b   $008,$088,$088,$080,$000,$000,$000,$000
; Char $5b
    dc.b   $000,$000,$088,$080,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$008,$088,$000,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$000,$088,$080,$000,$000,$000,$000
; Char $5c
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$000,$000,$000
; Char $5d
    dc.b   $008,$088,$000,$000,$000,$008,$080,$000
    dc.b   $000,$008,$080,$000,$000,$000,$088,$080
    dc.b   $000,$008,$080,$000,$000,$008,$080,$000
    dc.b   $008,$088,$000,$000,$000,$000,$000,$000
; Char $5e
    dc.b   $008,$088,$000,$080,$080,$008,$088,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
; Char $5f
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000
    dc.b   $000,$000,$000,$000,$000,$000,$000,$000

	END



;====================================================
